rank,test_means,test_stds,train_means,train_stds,n_estimators,learning_rate,reg_alpha,max_depth,reg_lambda,gamma
11,0.9519408185160335,0.013215436622831762,0.9977560886698846,0.0006927854324029414,360,1.1400000000000001,7.29,12,2.36,0.8226
86,0.40015272964745785,0.3267238132136643,0.39984696317551405,0.3264737082175919,390,9.1,2.83,35,1.24,0.7729
99,0.13318025258323768,0.26636050516647536,0.13333333333333333,0.26666666666666666,320,9.32,8.53,22,1.22,0.8546
59,0.6821104283037995,0.34359252408208885,0.7257633295233181,0.36648179814179965,200,7.59,2.14,43,9.0,0.8644000000000001
45,0.8546257862833542,0.0650693004092758,0.9231328592737835,0.10525830617086632,400,5.87,8.21,26,5.91,0.9519000000000001
12,0.9512310449743258,0.006312827709220732,0.9993107161530081,0.0007512360471569542,210,1.51,6.49,36,9.49,0.3377
98,0.1334862385321101,0.2669724770642202,0.13325681492109037,0.2665136298421807,80,8.52,3.5300000000000002,41,1.47,0.1513
13,0.9484788181261005,0.008407121672186935,0.9730491355162598,0.0013173570248130595,420,1.06,7.91,1,1.92,0.2499
17,0.9423244517188379,0.007034299732540052,1.0,0.0,480,2.6799999999999997,0.13,7,8.5,0.17529999999999998
53,0.7926024180007297,0.06789495942187689,0.8257171497084826,0.09047038466657878,260,6.85,4.32,16,8.94,0.4307
70,0.5547176527870242,0.24302378713690814,0.5553625719985927,0.25530982780113487,210,8.53,9.31,15,5.83,0.6746
71,0.5333329822306955,0.2666673688713645,0.5331802965088474,0.2665902031614303,60,6.1899999999999995,7.91,7,1.6300000000000001,0.9266
75,0.47714170267388595,0.285367615917971,0.48020636631973235,0.28021862698926653,320,8.76,3.58,17,6.0600000000000005,0.9253
2,0.9782476346257833,0.0084168025762831,0.9999138302455839,0.00017233950883239755,440,0.01,1.6300000000000001,14,2.61,0.8141
71,0.5333329822306955,0.2666673688713645,0.5331802965088474,0.2665902031614303,270,7.57,4.23,2,2.93,0.0162
36,0.9076886123797344,0.01366293787712855,0.9995692996045946,0.0004719712176688944,470,3.51,4.68,48,5.23,0.3735
88,0.3707372875755247,0.30738460397090883,0.36883152756476856,0.30644018175511184,290,8.06,1.28,37,3.71,0.4617
26,0.9283097874057862,0.009745110602142526,0.9995694479812706,0.00047156485976600855,310,2.9699999999999998,3.13,19,7.2,0.507
23,0.9301835694753251,0.009515205106663573,0.9999139044339216,0.000172191132156696,430,2.36,3.65,37,3.18,0.101
97,0.26053684935235444,0.3192533759661619,0.2682525156949511,0.32855239700088534,360,5.22,2.74,13,1.84,0.4943
42,0.8872022476649818,0.015892896164863442,0.9947445276322927,0.0013775827356045343,440,4.9399999999999995,4.14,6,7.37,0.4912
22,0.9317616591184488,0.012633033288613316,0.9976699937150102,0.0012412196318951465,290,2.6799999999999997,7.12,36,5.25,0.647
29,0.9269696323830534,0.013767346302735536,0.9968052426801819,0.0008901522867316933,270,2.17,9.69,21,2.17,0.0131
39,0.8932097862036537,0.011465054310088893,0.9964700806420652,0.0006887683337638737,100,4.109999999999999,3.79,17,6.75,0.5247
40,0.8896792340435956,0.014020479526282263,0.9893317664075484,0.0026027079211248735,390,5.37,6.92,46,8.59,0.5740000000000001
16,0.9441527155107113,0.01226503215272178,0.9991383021677903,0.0002728455816978547,50,1.36,5.51,18,0.19,0.7752
96,0.26486672972487374,0.31617795736442716,0.2779985141887384,0.32128377954891574,290,5.47,1.8900000000000001,24,2.5500000000000003,0.8505
25,0.9283220513651317,0.009223930590375936,0.9996555435473488,0.0001722282862451171,250,2.78,4.86,13,3.06,0.9729
28,0.9273104546333448,0.011825572049163966,0.9946372608650776,0.002665680566604452,330,2.26,9.21,47,5.5200000000000005,0.917
73,0.5285717677785345,0.2647476453453515,0.5324090782012544,0.26660442887875274,70,8.84,7.99,3,5.37,0.794
60,0.6782879433492093,0.01436009205472684,0.6819322122732454,0.018620968430416378,360,6.16,4.88,43,3.87,0.3389
33,0.9231593246036333,0.005806014090619802,0.9970705216121865,0.0007407558351065843,340,2.9499999999999997,7.18,50,7.17,0.9555
15,0.9451826542150232,0.009130842607524864,0.9968917866542049,0.0010005303583069912,210,1.5,8.75,8,8.93,0.4406
89,0.32855654752547964,0.30151775896587846,0.32598486983113045,0.3000338095086095,80,5.97,4.91,17,3.45,0.685
66,0.588081536531271,0.14617031395854993,0.5994740977261196,0.13990215954041593,320,9.84,0.23,3,9.450000000000001,0.0376
3,0.9780088558614913,0.008732651475727212,1.0,0.0,230,0.26,9.51,28,8.43,0.2431
14,0.9456014498355308,0.010859866437561523,1.0,0.0,390,2.0599999999999996,1.6,17,3.5,0.2001
54,0.7571417631242525,0.06424444969985194,0.796264518177913,0.07422419552113144,240,4.3999999999999995,1.84,24,3.97,0.494
63,0.646603488801426,0.3088829488015179,0.6658550939737895,0.3193449335106148,150,5.14,9.36,48,3.79,0.5502
83,0.4102268530543701,0.3297238453270502,0.41289188392988657,0.3328050635209996,140,4.4799999999999995,1.8800000000000001,3,2.85,0.2507
62,0.6560865030939322,0.32566423291351815,0.7000121204943807,0.35409336264355384,70,4.3999999999999995,3.64,6,4.36,0.9123
64,0.6078873928411734,0.31307121645787256,0.6287725171496499,0.33281976226680293,240,4.22,4.45,2,5.48,0.0045000000000000005
55,0.7413096783261961,0.09852727281582278,0.7741972167355019,0.09051078304988064,350,7.1899999999999995,4.0200000000000005,8,6.47,0.5027
82,0.41383449219780555,0.31911127531059735,0.41844634158074046,0.31567252128151074,270,6.65,6.12,27,3.8000000000000003,0.2456
69,0.5586283507739814,0.2793066797569312,0.5587704915418475,0.2709910204869054,330,7.7,5.21,49,5.6000000000000005,0.2724
4,0.9772384722308123,0.008303434333429087,1.0,0.0,460,0.19,6.0600000000000005,44,2.16,0.4587
43,0.8749090979848437,0.031813608774029827,0.9512734668786408,0.05163271944698119,480,3.94,6.96,21,3.84,0.6241
99,0.13318025258323768,0.26636050516647536,0.13333333333333333,0.26666666666666666,440,9.11,9.67,28,2.82,0.8275
67,0.5810162096575409,0.2572075667749166,0.5987243675241578,0.255357583336787,360,9.32,1.2,35,9.3,0.4034
37,0.8982049914815559,0.01059760138589415,0.9858343598790753,0.01352700237391133,290,6.28,4.45,23,9.450000000000001,0.8567
52,0.7959563681824218,0.0677081614679446,0.807982016137594,0.07538301453711492,400,6.64,9.72,40,5.71,0.5209
68,0.5712548464559586,0.2016639234768761,0.5924319911359031,0.1890656360928978,290,9.5,1.29,9,8.03,0.2062
48,0.8208205576429055,0.045603988472884695,0.8622473645231313,0.07279017228022672,390,7.17,5.76,30,8.64,0.6729
46,0.8459418963243029,0.09025910673549284,0.9225376410657189,0.1262658900227077,480,6.33,9.05,26,8.46,0.8686
77,0.4650571908898601,0.31489555054819734,0.46577203003536666,0.31657859104869995,480,6.09,6.49,18,4.05,0.3574
5,0.9769040092345114,0.010867057611804228,0.9992244720183878,0.0003226161359416361,180,0.16,7.54,16,5.96,0.7917000000000001
91,0.27214270992112166,0.30974275083338626,0.2630850297498652,0.30189505133050154,130,8.78,1.8900000000000001,5,3.5500000000000003,0.895
18,0.938660226232877,0.009847187086741737,0.9973260610713961,0.0005717442436606935,100,1.82,9.88,27,6.93,0.6884
8,0.961736158394096,0.006797518443019518,0.9993106416446725,0.0004396730317540125,470,0.9500000000000001,7.72,35,3.86,0.4055
74,0.48921235166724397,0.3465450070219129,0.5086691977298992,0.354276023597872,120,7.08,5.76,21,6.22,0.3723
41,0.8881209440840078,0.01793443181864521,0.9893288562054601,0.002275005696230123,240,4.99,9.69,16,9.86,0.2907
9,0.9565205907999461,0.006600302149987395,0.9990519839729636,0.0004224925735792074,140,1.22,6.57,39,6.04,0.8367
84,0.40299243261959683,0.3290554743122405,0.41200415538927204,0.33485859473472135,340,6.15,9.620000000000001,50,2.94,0.5994
56,0.716977550295183,0.2861969985175084,0.7504732355796792,0.31004632369745155,480,8.98,6.71,12,9.950000000000001,0.0234
76,0.47536444027729613,0.3862267174756756,0.5115779624743046,0.4143381334138112,410,5.11,6.97,42,3.3000000000000003,0.3854
79,0.44454098191573416,0.2937769684825244,0.46442241378282867,0.3056897869071096,380,5.38,3.42,30,3.67,0.1471
30,0.9256456006748148,0.008784227807602154,0.9995692996045946,0.0004719712176688944,190,3.11,4.22,21,6.59,0.6223
27,0.9276761074471326,0.00496307378237857,0.9991386733656595,0.0006091023946015809,490,2.42,6.86,42,0.3,0.1861
65,0.601865828583185,0.23438738482565413,0.6144520939579788,0.24052772286223092,190,6.92,0.38,6,8.6,0.2319
85,0.40089287926719475,0.32733697398871375,0.4089693833548943,0.33432340202316857,130,3.7199999999999998,0.39,3,1.1,0.6632
7,0.964197351498097,0.005480294376961861,0.9986203175931591,0.0006340451539114345,60,0.8,8.3,23,6.42,0.5655
80,0.4311616852444309,0.323653978320791,0.43867168464397066,0.31927847745440796,380,4.93,9.02,14,2.99,0.8741
20,0.932944827584992,0.004332134971734045,1.0,0.0,60,2.8299999999999996,1.76,25,3.61,0.0084
34,0.922882758163297,0.009407041218625966,0.9959453338075447,0.001675689328785565,70,3.4,9.86,19,9.96,0.4853
49,0.8119012327692398,0.11104871533081873,0.9041249961169132,0.11630153196937196,80,5.52,7.84,12,9.23,0.3011
58,0.6831745760074763,0.35072995804070034,0.7330170331752057,0.37583196699774096,450,5.33,4.83,13,5.63,0.7696000000000001
6,0.9758988413782339,0.00915976650238938,0.9990520581291029,0.00017285983416683297,240,0.21000000000000002,8.93,30,1.3900000000000001,0.8398
51,0.8016378797845307,0.06255544076811403,0.8422463019241494,0.0637927488301587,390,7.74,7.83,40,9.35,0.2296
47,0.8305517764426311,0.08450690232220305,0.8982945449283004,0.12127854802917462,490,5.92,5.79,43,9.58,0.6562
32,0.9246498607152759,0.010436164774838113,0.9988798669332937,0.000584738245923054,60,3.4099999999999997,4.97,24,6.640000000000001,0.5556
94,0.26636050516647536,0.3262236626439135,0.26666666666666666,0.3265986323710904,100,9.83,8.73,39,0.93,0.8968
38,0.8956260071295137,0.01497259437226219,0.9891630618545679,0.016532212471823196,250,3.7399999999999998,2.31,17,4.5,0.8057000000000001
90,0.28756084194558185,0.3448608864133801,0.2856784841509112,0.3424329427389522,370,8.04,6.1000000000000005,40,3.45,0.5948
24,0.9284954079407599,0.019853581990236027,0.9985354851166139,0.0012365620897509294,370,2.81,5.36,18,4.15,0.7693
93,0.266513585916571,0.32641123724751625,0.26725820763087843,0.3273244554274633,210,6.95,1.42,44,3.59,0.9951
94,0.26636050516647536,0.3262236626439135,0.26666666666666666,0.3265986323710904,470,8.71,7.7,6,1.73,0.2859
78,0.45452405845738725,0.3478172081941766,0.48300067488641607,0.3591483202543592,320,7.62,0.8200000000000001,25,8.09,0.8855000000000001
81,0.42291176117258117,0.3353704657635053,0.4376063280662166,0.3482300391362814,390,7.64,8.64,3,5.14,0.9477
44,0.8733262573629436,0.027324653332762714,0.9533296417460129,0.05096382815905913,120,5.68,3.84,42,9.96,0.07970000000000001
87,0.3998467436985854,0.32647397709809056,0.39992348158775703,0.32653618523384725,150,7.91,6.83,21,0.09,0.15539999999999998
19,0.9357942663250309,0.00921262104954084,0.9997414906408182,0.000344771988376067,290,2.5,2.27,32,8.67,0.5958
50,0.8023345484588305,0.20270091478134,0.8535351459705811,0.2382363052710678,80,2.6399999999999997,4.53,3,2.7,0.5725
1,0.9794196354379847,0.006010043507157333,1.0,0.0,240,0.27,6.12,29,9.28,0.05160000000000001
10,0.9542271762817345,0.004246331262550578,0.9994832041024168,0.0003222788574919276,250,1.3,5.61,23,4.6000000000000005,0.2985
35,0.9131982217555095,0.010041216216918088,0.9973264315623845,0.0014535455864431127,240,2.98,9.31,26,1.61,0.9615
57,0.694150617399492,0.3624308169062782,0.7336775674125071,0.38808080144482954,450,2.51,0.8,32,1.18,0.2139
21,0.9321982352892559,0.011415364505143155,0.9997416391453772,0.0003445120454740652,150,2.31,5.39,23,2.04,0.4889
92,0.2669724770642202,0.3269731720871123,0.26651362984218074,0.3264112013051672,110,9.62,8.96,17,0.85,0.5886
61,0.6651948284496553,0.0022570030652793093,0.6701487649856619,0.007157026745315234,200,3.11,2.11,14,0.7000000000000001,0.5076
31,0.9246627839512225,0.013198544349854967,1.0,0.0,300,3.61,0.6900000000000001,21,9.67,0.3661
